Run: obstacle_v2  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/hffc512i)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 46           |
|    time_elapsed         | 206          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0074862996 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.165        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1.6          |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 47          |
|    time_elapsed         | 211         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.003664441 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 1.61        |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 48           |
|    time_elapsed         | 215          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0052876775 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1.61         |
|    value_loss           | 0.804        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 49           |
|    time_elapsed         | 220          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0047141816 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0282       |
