Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/jrbknc5c)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 215           |
|    policy_gradient_loss | -5.3e-05      |
|    std                  | 0.999         |
|    value_loss           | 1.85e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | -3.67e+03    |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 45           |
|    time_elapsed         | 54           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 5.241134e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0278       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.45e+04     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000112    |
|    std                  | 0.999        |
|    value_loss           | 1.04e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 561           |
|    ep_rew_mean          | -3.74e+03     |
| time/                   |               |
|    fps                  | 1677          |
|    iterations           | 46            |
|    time_elapsed         | 56            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 7.9275924e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0159        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.04e+05      |
|    n_updates            | 225           |
|    policy_gradient_loss | -5.09e-05     |
|    std                  | 0.999         |
|    value_loss           | 2.26e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 564           |
|    ep_rew_mean          | -4.03e+03     |
| time/                   |               |
|    fps                  | 1671          |
|    iterations           | 47            |
|    time_elapsed         | 57            |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 4.1813764e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0256        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.35e+04      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000101     |
|    std                  | 0.999         |
|    value_loss           | 7.08e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 564           |
|    ep_rew_mean          | -4.05e+03     |
| time/                   |               |
|    fps                  | 1667          |
|    iterations           | 48            |
|    time_elapsed         | 58            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 1.3209064e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0131        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.01e+05      |
