Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/4ykm2oz5)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009533316 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.937       |
|    value_loss           | 2.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 5100         |
|    iterations           | 45           |
|    time_elapsed         | 72           |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0066448213 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.213       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00913     |
|    std                  | 0.927        |
|    value_loss           | 0.0154       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 5125         |
|    iterations           | 46           |
|    time_elapsed         | 73           |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0038399093 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.58         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.927        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 5146         |
|    iterations           | 47           |
|    time_elapsed         | 74           |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0065732813 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.936        |
|    value_loss           | 4.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 5117         |
|    iterations           | 48           |
|    time_elapsed         | 76           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0062043625 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.944        |
|    value_loss           | 4.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 5119        |
|    iterations           | 49          |
|    time_elapsed         | 78          |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007475938 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.206      |
